[W socket.cpp:464] [c10d] The server socket cannot be initialized on [::]:29500 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [::ffff:127.0.0.1]:29500 (errno: 97 - Address family not supported by protocol).
Downloading https://www.chrsmrrs.com/graphkerneldatasets/ENZYMES.zip
Processing...
Done!
wandb: Currently logged in as: shokuno (shokuno-the-university-of-tokyo). Use `wandb login --relogin` to force relogin
wandb: WARNING Path runs/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path runs/wandb/ wasn't writable, using system temp directory
wandb: Tracking run with wandb version 0.17.9
wandb: Run data is saved locally in /tmp/wandb/run-20250608_221515-qjhnkwl4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run enzymes-ddp
wandb: ⭐️ View project at https://wandb.ai/shokuno-the-university-of-tokyo/graphvae
wandb: 🚀 View run at https://wandb.ai/shokuno-the-university-of-tokyo/graphvae/runs/qjhnkwl4
Ep 000 | train 1.3189 | val 1.6997
Ep 001 | train 1.3460 | val 1.6875
Ep 002 | train 1.3261 | val 1.6363
Ep 003 | train 1.3469 | val 1.6283
Ep 004 | train 1.3739 | val 1.6762
Ep 005 | train 1.3556 | val 1.6611
Ep 006 | train 1.3533 | val 1.7570
Ep 007 | train 1.3614 | val 1.6870
Ep 008 | train 1.3666 | val 1.6270
Ep 009 | train 1.3658 | val 1.7085
Ep 010 | train 1.3728 | val 1.5765
Ep 011 | train 1.3617 | val 1.5959
Ep 012 | train 1.3398 | val 1.7111
Ep 013 | train 1.3520 | val 1.9559
Ep 014 | train 1.3511 | val 1.7227
Ep 015 | train 1.3419 | val 1.5936
Ep 016 | train 1.3642 | val 1.5138
Ep 017 | train 1.3564 | val 1.5707
Ep 018 | train 1.3413 | val 1.6102
Ep 019 | train 1.3500 | val 1.5185
Ep 020 | train 1.3302 | val 1.6256
Ep 021 | train 1.3418 | val 1.4838
Ep 022 | train 1.3349 | val 1.4626
Ep 023 | train 1.3291 | val 1.4552
Ep 024 | train 1.3275 | val 1.4699
Ep 025 | train 1.3353 | val 1.4473
Ep 026 | train 1.3009 | val 1.4622
Ep 027 | train 1.3114 | val 1.4350
Ep 028 | train 1.3080 | val 1.4262
Ep 029 | train 1.2914 | val 1.4502
Ep 030 | train 1.2939 | val 1.3943
Ep 031 | train 1.2913 | val 1.3848
Ep 032 | train 1.2799 | val 1.3694
Ep 033 | train 1.2736 | val 1.3650
Ep 034 | train 1.2664 | val 1.3797
Ep 035 | train 1.2526 | val 1.3593
Ep 036 | train 1.2264 | val 1.3184
Ep 037 | train 1.2506 | val 1.3004
Ep 038 | train 1.2344 | val 1.3605
Ep 039 | train 1.2031 | val 1.3429
Ep 040 | train 1.2166 | val 1.2966
Ep 041 | train 1.1975 | val 1.2802
Ep 042 | train 1.1943 | val 1.2996
Ep 043 | train 1.1791 | val 1.2523
Ep 044 | train 1.1686 | val 1.2505
Ep 045 | train 1.1486 | val 1.1963
Ep 046 | train 1.1544 | val 1.2117
Ep 047 | train 1.1329 | val 1.2031
Ep 048 | train 1.1206 | val 1.2179
Ep 049 | train 1.1054 | val 1.1665
Ep 050 | train 1.0854 | val 1.1951
Ep 051 | train 1.0932 | val 1.1501
Ep 052 | train 1.0810 | val 1.1590
Ep 053 | train 1.0690 | val 1.1417
Ep 054 | train 1.0459 | val 1.1362
Ep 055 | train 1.0524 | val 1.0951
